Instance,Task count,Recharge count,Distance,Travelled,by each,robot
F1R2D2T5Delta50Tmax150Iter0,0,0,0,0,,
F1R2D2T5Delta50Tmax150Iter1,2,0,41.25366056,0,,
F1R2D2T5Delta50Tmax150Iter2,1,0,0,19.57038507,,
F1R2D2T5Delta50Tmax150Iter3,0,0,0,0,,
F1R2D2T5Delta50Tmax150Iter4,0,0,0,0,,
F1R2D2T5Delta50Tmax150Iter5,0,0,0,0,,
F1R2D2T5Delta50Tmax150Iter6,1,0,0,19.99792048,,
F1R2D2T5Delta50Tmax150Iter7,0,0,0,0,,
F1R2D2T5Delta50Tmax150Iter8,0,0,0,0,,
F1R2D2T5Delta50Tmax150Iter9,0,0,0,0,,
F1R2D2T5Delta50Tmax300Iter0,0,0,0,0,,
F1R2D2T5Delta50Tmax300Iter1,2,0,41.25366056,0,,
F1R2D2T5Delta50Tmax300Iter2,1,0,0,19.57038507,,
F1R2D2T5Delta50Tmax300Iter3,0,0,0,0,,
F1R2D2T5Delta50Tmax300Iter4,0,0,0,0,,
F1R2D2T5Delta50Tmax300Iter5,0,0,0,0,,
F1R2D2T5Delta50Tmax300Iter6,1,0,0,19.99792048,,
F1R2D2T5Delta50Tmax300Iter7,0,0,0,0,,
F1R2D2T5Delta50Tmax300Iter8,0,0,0,0,,
F1R2D2T5Delta50Tmax300Iter9,0,0,0,0,,
F1R2D2T5Delta50Tmax600Iter0,0,0,0,0,,
F1R2D2T5Delta50Tmax600Iter1,2,0,41.25366056,0,,
F1R2D2T5Delta50Tmax600Iter2,1,0,0,19.57038507,,
F1R2D2T5Delta50Tmax600Iter3,0,0,0,0,,
F1R2D2T5Delta50Tmax600Iter4,0,0,0,0,,
F1R2D2T5Delta50Tmax600Iter5,0,0,0,0,,
F1R2D2T5Delta50Tmax600Iter6,1,0,0,19.99792048,,
F1R2D2T5Delta50Tmax600Iter7,0,0,0,0,,
F1R2D2T5Delta50Tmax600Iter8,0,0,0,0,,
F1R2D2T5Delta50Tmax600Iter9,0,0,0,0,,
F1R2D2T5Delta75Tmax150Iter0,1,0,0,32.72999161,,
F1R2D2T5Delta75Tmax150Iter1,1,0,0,41.25366056,,
F1R2D2T5Delta75Tmax150Iter2,1,0,0,19.57038507,,
F1R2D2T5Delta75Tmax150Iter3,1,0,0,33.08289397,,
F1R2D2T5Delta75Tmax150Iter4,0,0,0,0,,
F1R2D2T5Delta75Tmax150Iter5,2,0,64.19092084,0,,
F1R2D2T5Delta75Tmax150Iter6,1,0,0,54.71173328,,
F1R2D2T5Delta75Tmax150Iter7,1,0,0,28.88278361,,
F1R2D2T5Delta75Tmax150Iter8,2,0,27.73243016,34.44572056,,
F1R2D2T5Delta75Tmax150Iter9,1,0,0,36.46561266,,
F1R2D2T5Delta75Tmax300Iter0,1,0,0,32.72999161,,
F1R2D2T5Delta75Tmax300Iter1,1,0,0,41.25366056,,
F1R2D2T5Delta75Tmax300Iter2,1,0,0,19.57038507,,
F1R2D2T5Delta75Tmax300Iter3,1,0,0,33.08289397,,
F1R2D2T5Delta75Tmax300Iter4,0,0,0,0,,
F1R2D2T5Delta75Tmax300Iter5,2,0,64.19092084,0,,
F1R2D2T5Delta75Tmax300Iter6,1,0,0,54.71173328,,
F1R2D2T5Delta75Tmax300Iter7,1,0,0,28.88278361,,
F1R2D2T5Delta75Tmax300Iter8,2,0,27.73243016,34.44572056,,
F1R2D2T5Delta75Tmax300Iter9,1,0,0,36.46561266,,
F1R2D2T5Delta75Tmax600Iter0,1,0,0,32.72999161,,
F1R2D2T5Delta75Tmax600Iter1,1,0,0,41.25366056,,
F1R2D2T5Delta75Tmax600Iter2,1,0,0,19.57038507,,
F1R2D2T5Delta75Tmax600Iter3,1,0,0,33.08289397,,
F1R2D2T5Delta75Tmax600Iter4,0,0,0,0,,
F1R2D2T5Delta75Tmax600Iter5,2,0,64.19092084,0,,
F1R2D2T5Delta75Tmax600Iter6,1,0,0,54.71173328,,
F1R2D2T5Delta75Tmax600Iter7,1,0,0,28.88278361,,
F1R2D2T5Delta75Tmax600Iter8,2,0,27.73243016,34.44572056,,
F1R2D2T5Delta75Tmax600Iter9,1,0,0,36.46561266,,
F1R2D2T5Delta150Tmax150Iter0,1,0,73.62143437,0,,
F1R2D2T5Delta150Tmax150Iter1,2,0,68.48413612,82.61814929,,
F1R2D2T5Delta150Tmax150Iter2,2,0,61.20936031,91.14341605,,
F1R2D2T5Delta150Tmax150Iter3,1,0,0,33.08289397,,
F1R2D2T5Delta150Tmax150Iter4,2,0,50.07079543,67.33279118,,
F1R2D2T5Delta150Tmax150Iter5,2,0,31.77660507,72.10220767,,
F1R2D2T5Delta150Tmax150Iter6,1,0,0,116.2647546,,
F1R2D2T5Delta150Tmax150Iter7,2,0,121.7762718,50.97252372,,
F1R2D2T5Delta150Tmax150Iter8,2,0,34.44572056,86.90572281,,
F1R2D2T5Delta150Tmax150Iter9,1,0,0,98.11103921,,
F1R2D2T5Delta150Tmax300Iter0,3,1,0,628.6243794,,
F1R2D2T5Delta150Tmax300Iter1,3,0,82.61814929,289.4533257,,
F1R2D2T5Delta150Tmax300Iter2,2,1,280.6882926,61.20936031,,
F1R2D2T5Delta150Tmax300Iter3,1,1,208.4047535,0,,
F1R2D2T5Delta150Tmax300Iter4,2,1,240.1764794,50.07079543,,
F1R2D2T5Delta150Tmax300Iter5,2,0,103.8788127,0,,
F1R2D2T5Delta150Tmax300Iter6,3,1,116.2647546,403.8977548,,
F1R2D2T5Delta150Tmax300Iter7,3,0,326.2684024,28.88278361,,
F1R2D2T5Delta150Tmax300Iter8,2,0,318.9134166,0,,
F1R2D2T5Delta150Tmax300Iter9,2,0,0,365.5240697,,
F1R2D2T5Delta150Tmax600Iter0,3,0,0,528.6243794,,
F1R2D2T5Delta150Tmax600Iter1,3,0,82.61814929,289.4533257,,
F1R2D2T5Delta150Tmax600Iter2,3,2,610.9383279,61.20936031,,
F1R2D2T5Delta150Tmax600Iter3,2,1,0,436.709645,,
F1R2D2T5Delta150Tmax600Iter4,2,1,290.2472748,0,,
F1R2D2T5Delta150Tmax600Iter5,4,1,0,718.6692673,,
F1R2D2T5Delta150Tmax600Iter6,3,0,520.1625094,0,,
F1R2D2T5Delta150Tmax600Iter7,3,0,355.151186,0,,
F1R2D2T5Delta150Tmax600Iter8,2,0,318.9134166,0,,
F1R2D2T5Delta150Tmax600Iter9,2,0,0,365.5240697,,
F1R2D2T10Delta50Tmax150Iter0,0,0,0,0,,
F1R2D2T10Delta50Tmax150Iter1,3,0,56.9529893,0,,
F1R2D2T10Delta50Tmax150Iter2,1,0,0,19.57038507,,
F1R2D2T10Delta50Tmax150Iter3,0,0,0,0,,
F1R2D2T10Delta50Tmax150Iter4,1,0,0,17.8575932,,
F1R2D2T10Delta50Tmax150Iter5,0,0,0,0,,
F1R2D2T10Delta50Tmax150Iter6,1,0,19.99792048,0,,
F1R2D2T10Delta50Tmax150Iter7,0,0,0,0,,
F1R2D2T10Delta50Tmax150Iter8,0,0,0,0,,
F1R2D2T10Delta50Tmax150Iter9,1,0,13.98754357,0,,
F1R2D2T10Delta50Tmax300Iter0,0,0,0,0,,
F1R2D2T10Delta50Tmax300Iter1,3,0,56.9529893,0,,
F1R2D2T10Delta50Tmax300Iter2,1,0,0,19.57038507,,
F1R2D2T10Delta50Tmax300Iter3,0,0,0,0,,
F1R2D2T10Delta50Tmax300Iter4,1,0,0,17.8575932,,
F1R2D2T10Delta50Tmax300Iter5,0,0,0,0,,
F1R2D2T10Delta50Tmax300Iter6,1,0,19.99792048,0,,
F1R2D2T10Delta50Tmax300Iter7,0,0,0,0,,
F1R2D2T10Delta50Tmax300Iter8,0,0,0,0,,
F1R2D2T10Delta50Tmax300Iter9,1,0,13.98754357,0,,
F1R2D2T10Delta50Tmax600Iter0,0,0,0,0,,
F1R2D2T10Delta50Tmax600Iter1,3,0,56.9529893,0,,
F1R2D2T10Delta50Tmax600Iter2,1,0,0,19.57038507,,
F1R2D2T10Delta50Tmax600Iter3,0,0,0,0,,
F1R2D2T10Delta50Tmax600Iter4,1,0,0,17.8575932,,
F1R2D2T10Delta50Tmax600Iter5,0,0,0,0,,
F1R2D2T10Delta50Tmax600Iter6,1,0,19.99792048,0,,
F1R2D2T10Delta50Tmax600Iter7,0,0,0,0,,
F1R2D2T10Delta50Tmax600Iter8,0,0,0,0,,
F1R2D2T10Delta50Tmax600Iter9,1,0,13.98754357,0,,
F1R2D2T10Delta75Tmax150Iter0,2,0,29.50159055,32.72999161,,
F1R2D2T10Delta75Tmax150Iter1,2,0,56.9529893,0,,
F1R2D2T10Delta75Tmax150Iter2,1,0,19.57038507,0,,
F1R2D2T10Delta75Tmax150Iter3,1,0,33.08289397,0,,
F1R2D2T10Delta75Tmax150Iter4,2,0,17.8575932,26.11757142,,
F1R2D2T10Delta75Tmax150Iter5,3,0,57.89849279,31.77660507,,
F1R2D2T10Delta75Tmax150Iter6,2,0,83.24676067,0,,
F1R2D2T10Delta75Tmax150Iter7,1,0,28.88278361,0,,
F1R2D2T10Delta75Tmax150Iter8,2,0,34.44572056,27.73243016,,
F1R2D2T10Delta75Tmax150Iter9,2,0,79.01480237,0,,
F1R2D2T10Delta75Tmax300Iter0,2,0,62.23158216,0,,
F1R2D2T10Delta75Tmax300Iter1,2,0,41.25366056,15.69932875,,
F1R2D2T10Delta75Tmax300Iter2,1,0,19.57038507,0,,
F1R2D2T10Delta75Tmax300Iter3,1,0,33.08289397,0,,
F1R2D2T10Delta75Tmax300Iter4,2,0,17.8575932,26.11757142,,
F1R2D2T10Delta75Tmax300Iter5,3,0,32.41431578,57.26078208,,
F1R2D2T10Delta75Tmax300Iter6,2,0,83.24676067,0,,
F1R2D2T10Delta75Tmax300Iter7,1,0,0,28.88278361,,
F1R2D2T10Delta75Tmax300Iter8,2,0,62.17815072,0,,
F1R2D2T10Delta75Tmax300Iter9,2,0,36.46561266,42.54918971,,
F1R2D2T10Delta75Tmax600Iter0,2,0,62.23158216,0,,
F1R2D2T10Delta75Tmax600Iter1,2,0,41.25366056,15.69932875,,
F1R2D2T10Delta75Tmax600Iter2,1,0,19.57038507,0,,
F1R2D2T10Delta75Tmax600Iter3,1,0,33.08289397,0,,
F1R2D2T10Delta75Tmax600Iter4,2,0,17.8575932,26.11757142,,
F1R2D2T10Delta75Tmax600Iter5,3,0,32.41431578,57.26078208,,
F1R2D2T10Delta75Tmax600Iter6,2,0,0,83.24676067,,
F1R2D2T10Delta75Tmax600Iter7,1,0,28.88278361,0,,
F1R2D2T10Delta75Tmax600Iter8,2,0,27.73243016,34.44572056,,
F1R2D2T10Delta75Tmax600Iter9,2,0,36.46561266,42.54918971,,
F1R2D2T10Delta150Tmax150Iter0,2,0,71.19754195,260.8336098,,
F1R2D2T10Delta150Tmax150Iter1,2,0,84.18346487,82.61814929,,
F1R2D2T10Delta150Tmax150Iter2,2,0,115.3231942,124.4670934,,
F1R2D2T10Delta150Tmax150Iter3,2,0,136.1345697,108.1578512,,
F1R2D2T10Delta150Tmax150Iter4,2,0,66.68534486,67.92838863,,
F1R2D2T10Delta150Tmax150Iter5,2,0,99.58942493,115.4664197,,
F1R2D2T10Delta150Tmax150Iter6,2,0,152.5819683,48.53294787,,
F1R2D2T10Delta150Tmax150Iter7,2,0,50.97252372,232.3341089,,
F1R2D2T10Delta150Tmax150Iter8,2,0,182.8759735,34.44572056,,
F1R2D2T10Delta150Tmax150Iter9,2,0,122.8051528,61.64542655,,
F1R2D2T10Delta150Tmax300Iter0,4,0,715.8365548,71.19754195,,
F1R2D2T10Delta150Tmax300Iter1,4,0,537.7185896,82.61814929,,
F1R2D2T10Delta150Tmax300Iter2,3,1,280.6882926,220.2199026,,
F1R2D2T10Delta150Tmax300Iter3,3,0,108.1578512,311.4564292,,
F1R2D2T10Delta150Tmax300Iter4,4,0,94.04596004,382.9610144,,
F1R2D2T10Delta150Tmax300Iter5,3,0,115.4664197,279.3313374,,
F1R2D2T10Delta150Tmax300Iter6,4,0,94.65468442,378.788942,,
F1R2D2T10Delta150Tmax300Iter7,4,0,79.85530733,474.0778691,,
F1R2D2T10Delta150Tmax300Iter8,5,0,618.7031442,152.7960035,,
F1R2D2T10Delta150Tmax300Iter9,4,1,505.3678389,390.2181833,,
F1R2D2T10Delta150Tmax600Iter0,3,0,0,787.0340967,,
F1R2D2T10Delta150Tmax600Iter1,5,0,82.61814929,860.058546,,
F1R2D2T10Delta150Tmax600Iter2,5,2,946.2473144,220.2199026,,
F1R2D2T10Delta150Tmax600Iter3,4,0,0,647.9191719,,
F1R2D2T10Delta150Tmax600Iter4,4,0,0,577.0069744,,
F1R2D2T10Delta150Tmax600Iter5,5,0,694.1217919,115.4664197,,
F1R2D2T10Delta150Tmax600Iter6,5,0,0,699.6673554,,
F1R2D2T10Delta150Tmax600Iter7,4,1,0,980.2667292,,
F1R2D2T10Delta150Tmax600Iter8,4,0,43.85456186,727.6445859,,
F1R2D2T10Delta150Tmax600Iter9,4,0,1000.652609,0,,
F1R2D3T5Delta50Tmax150Iter0,1,0,15.21297023,0,,
F1R2D3T5Delta50Tmax150Iter1,2,0,29.22316354,0,,
F1R2D3T5Delta50Tmax150Iter2,0,0,0,0,,
F1R2D3T5Delta50Tmax150Iter3,0,0,0,0,,
F1R2D3T5Delta50Tmax150Iter4,0,0,0,0,,
F1R2D3T5Delta50Tmax150Iter5,1,0,19.44380011,0,,
F1R2D3T5Delta50Tmax150Iter6,1,2,89.46290041,0,,
F1R2D3T5Delta50Tmax150Iter7,1,0,0,15.25843877,,
F1R2D3T5Delta50Tmax150Iter8,3,1,20.40255065,96.26012477,,
F1R2D3T5Delta50Tmax150Iter9,3,2,167.1296876,23.27938572,,
F1R2D3T5Delta50Tmax300Iter0,1,0,15.21297023,0,,
F1R2D3T5Delta50Tmax300Iter1,2,0,29.22316354,0,,
F1R2D3T5Delta50Tmax300Iter2,0,0,0,0,,
F1R2D3T5Delta50Tmax300Iter3,0,0,0,0,,
F1R2D3T5Delta50Tmax300Iter4,0,0,0,0,,
F1R2D3T5Delta50Tmax300Iter5,1,0,19.44380011,0,,
F1R2D3T5Delta50Tmax300Iter6,1,2,0,89.46290041,,
F1R2D3T5Delta50Tmax300Iter7,1,0,0,15.25843877,,
F1R2D3T5Delta50Tmax300Iter8,3,1,20.40255065,96.26012477,,
F1R2D3T5Delta50Tmax300Iter9,3,1,190.4090733,0,,
F1R2D3T5Delta50Tmax600Iter0,1,0,15.21297023,0,,
F1R2D3T5Delta50Tmax600Iter1,2,0,29.22316354,0,,
F1R2D3T5Delta50Tmax600Iter2,0,0,0,0,,
F1R2D3T5Delta50Tmax600Iter3,0,0,0,0,,
F1R2D3T5Delta50Tmax600Iter4,0,0,0,0,,
F1R2D3T5Delta50Tmax600Iter5,1,0,19.44380011,0,,
F1R2D3T5Delta50Tmax600Iter6,1,2,0,89.46290041,,
F1R2D3T5Delta50Tmax600Iter7,1,0,0,15.25843877,,
F1R2D3T5Delta50Tmax600Iter8,3,1,20.40255065,96.26012477,,
F1R2D3T5Delta50Tmax600Iter9,3,1,190.4090733,0,,
F1R2D3T5Delta75Tmax150Iter0,1,0,15.75770364,0,,
F1R2D3T5Delta75Tmax150Iter1,1,0,29.28510127,0,,
F1R2D3T5Delta75Tmax150Iter2,2,2,26.92506131,181.5990345,,
F1R2D3T5Delta75Tmax150Iter3,1,0,31.12484865,0,,
F1R2D3T5Delta75Tmax150Iter4,2,3,86.49487466,125.821331,,
F1R2D3T5Delta75Tmax150Iter5,1,0,16.81065449,0,,
F1R2D3T5Delta75Tmax150Iter6,2,1,57.44352872,82.14309272,,
F1R2D3T5Delta75Tmax150Iter7,3,2,37.42593592,193.4787832,,
F1R2D3T5Delta75Tmax150Iter8,3,2,61.53572223,138.8626487,,
F1R2D3T5Delta75Tmax150Iter9,3,0,168.2124536,30.18247311,,
F1R2D3T5Delta75Tmax300Iter0,1,0,15.75770364,0,,
F1R2D3T5Delta75Tmax300Iter1,1,0,29.28510127,0,,
F1R2D3T5Delta75Tmax300Iter2,2,2,26.92506131,181.5990345,,
F1R2D3T5Delta75Tmax300Iter3,1,0,31.12484865,0,,
F1R2D3T5Delta75Tmax300Iter4,2,1,174.8162056,0,,
F1R2D3T5Delta75Tmax300Iter5,1,0,16.81065449,0,,
F1R2D3T5Delta75Tmax300Iter6,3,1,218.3343186,0,,
F1R2D3T5Delta75Tmax300Iter7,3,1,193.4047191,0,,
F1R2D3T5Delta75Tmax300Iter8,3,0,200.3983709,0,,
F1R2D3T5Delta75Tmax300Iter9,2,1,235.8949267,0,,
F1R2D3T5Delta75Tmax600Iter0,1,0,15.75770364,0,,
F1R2D3T5Delta75Tmax600Iter1,1,0,0,29.28510127,,
F1R2D3T5Delta75Tmax600Iter2,2,2,26.92506131,181.5990345,,
F1R2D3T5Delta75Tmax600Iter3,1,0,31.12484865,0,,
F1R2D3T5Delta75Tmax600Iter4,2,2,0,212.3162056,,
F1R2D3T5Delta75Tmax600Iter5,1,0,16.81065449,0,,
F1R2D3T5Delta75Tmax600Iter6,3,1,218.3343186,0,,
F1R2D3T5Delta75Tmax600Iter7,3,1,37.42593592,155.9787832,,
F1R2D3T5Delta75Tmax600Iter8,3,0,200.3983709,0,,
F1R2D3T5Delta75Tmax600Iter9,2,1,235.8949267,0,,
F1R2D3T5Delta150Tmax150Iter0,1,0,39.67297761,0,,
F1R2D3T5Delta150Tmax150Iter1,2,0,31.16183392,92.07361962,,
F1R2D3T5Delta150Tmax150Iter2,2,0,79.14899204,57.78346917,,
F1R2D3T5Delta150Tmax150Iter3,1,0,0,91.703707,,
F1R2D3T5Delta150Tmax150Iter4,2,0,116.1650193,67.09923034,,
F1R2D3T5Delta150Tmax150Iter5,2,0,18.64861468,103.2793984,,
F1R2D3T5Delta150Tmax150Iter6,2,0,92.88181492,60.42866774,,
F1R2D3T5Delta150Tmax150Iter7,2,0,105.9282252,29.04638046,,
F1R2D3T5Delta150Tmax150Iter8,1,0,77.60531958,0,,
F1R2D3T5Delta150Tmax150Iter9,2,0,73.08056775,133.3073597,,
F1R2D3T5Delta150Tmax300Iter0,4,2,386.0800632,341.7143948,,
F1R2D3T5Delta150Tmax300Iter1,4,1,362.9599463,88.75606923,,
F1R2D3T5Delta150Tmax300Iter2,3,1,79.14899204,394.8988005,,
F1R2D3T5Delta150Tmax300Iter3,2,2,91.703707,375.1765585,,
F1R2D3T5Delta150Tmax300Iter4,2,2,67.09923034,362.2174649,,
F1R2D3T5Delta150Tmax300Iter5,2,1,177.3394416,103.2793984,,
F1R2D3T5Delta150Tmax300Iter6,4,0,43.68058008,368.7967,,
F1R2D3T5Delta150Tmax300Iter7,2,0,277.5787292,0,,
F1R2D3T5Delta150Tmax300Iter8,3,0,305.2559496,21.50690874,,
F1R2D3T5Delta150Tmax300Iter9,2,0,0,381.7847903,,
F1R2D3T5Delta150Tmax600Iter0,4,1,652.794458,0,,
F1R2D3T5Delta150Tmax600Iter1,3,1,0,451.7160155,,
F1R2D3T5Delta150Tmax600Iter2,2,1,0,474.0477926,,
F1R2D3T5Delta150Tmax600Iter3,3,1,0,655.2796079,,
F1R2D3T5Delta150Tmax600Iter4,3,2,0,606.0156254,,
F1R2D3T5Delta150Tmax600Iter5,3,1,355.8478529,103.2793984,,
F1R2D3T5Delta150Tmax600Iter6,3,0,412.4772801,0,,
F1R2D3T5Delta150Tmax600Iter7,2,0,0,277.5787292,,
F1R2D3T5Delta150Tmax600Iter8,3,0,476.7628583,0,,
F1R2D3T5Delta150Tmax600Iter9,2,0,0,381.7847903,,
F1R2D3T10Delta50Tmax150Iter0,3,0,30.76255577,91.49110301,,
F1R2D3T10Delta50Tmax150Iter1,2,0,19.70964383,9.513519702,,
F1R2D3T10Delta50Tmax150Iter2,0,0,0,0,,
F1R2D3T10Delta50Tmax150Iter3,1,0,0,21.20778418,,
F1R2D3T10Delta50Tmax150Iter4,1,0,0,24.02059259,,
F1R2D3T10Delta50Tmax150Iter5,3,2,19.44380011,126.8300609,,
F1R2D3T10Delta50Tmax150Iter6,2,1,0,110.0554323,,
F1R2D3T10Delta50Tmax150Iter7,1,0,47.54840244,0,,
F1R2D3T10Delta50Tmax150Iter8,4,0,20.40255065,120.1569327,,
F1R2D3T10Delta50Tmax150Iter9,3,2,167.1296876,23.27938572,,
F1R2D3T10Delta50Tmax300Iter0,3,0,30.76255577,91.49110301,,
F1R2D3T10Delta50Tmax300Iter1,2,0,0,29.22316354,,
F1R2D3T10Delta50Tmax300Iter2,0,0,0,0,,
F1R2D3T10Delta50Tmax300Iter3,1,0,21.20778418,0,,
F1R2D3T10Delta50Tmax300Iter4,1,0,0,24.02059259,,
